CREATE PROCEDURE [dbo].[restoreAllDataTypes]
AS

DELETE FROM [dbo].[TagInputBinding]
DELETE FROM [dbo].[WidgetDropdownTest]
DELETE FROM [dbo].[AllDataTypes]
DELETE FROM [dbo].[TagInputSource]

INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label1', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'eef55cab-d66f-4828-b3bf-f27c7930858f', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 1)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label2', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'74ba6e7d-6d77-4268-9e73-601a71d8b385', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 2)
INSERT [dbo].[TagInputSource] ([Label], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Number]) VALUES (N'Label3', N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b34bc298-cac4-46d6-b77c-31c838c4feb7', CAST(N'2021-06-24T09:28:14.220' AS DateTime), NULL, 3)


INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1628', CAST(N'2025-11-26T00:00:00.000' AS DateTime), 1618, 1618.0000, 1, 1618, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'65c11391-ab95-4f3a-83e2-00373215efcc', CAST(N'2025-11-26T00:00:00.000' AS DateTime), NULL, N'txt1638', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt894', CAST(N'2023-11-23T00:00:00.000' AS DateTime), 884, 884.0000, 1, 884, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'ffaf7c4c-a495-4351-8335-5e6cb4baf905', CAST(N'2023-11-23T00:00:00.000' AS DateTime), NULL, N'txt904', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt408', CAST(N'2022-07-25T00:00:00.000' AS DateTime), 398, 398.0000, 1, 398, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'b568e8ce-f047-4015-96ad-5e715ade4e55', CAST(N'2022-07-25T00:00:00.000' AS DateTime), NULL, N'txt418', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1475', CAST(N'2025-06-26T00:00:00.000' AS DateTime), 1465, 1465.0000, 1, 1465, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'0628a228-6c50-479d-adff-5eba4d3013f4', CAST(N'2025-06-26T00:00:00.000' AS DateTime), NULL, N'txt1485', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1758', CAST(N'2026-04-05T00:00:00.000' AS DateTime), 1748, 1748.0000, 1, 1748, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'8e13ed46-9dd6-4e56-b136-5ed54c582ae7', CAST(N'2026-04-05T00:00:00.000' AS DateTime), NULL, N'txt1768', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1883', CAST(N'2026-08-08T00:00:00.000' AS DateTime), 1873, 1873.0000, 1, 1873, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'34d7d1b4-8f5e-4603-9b0a-5edc14391dfb', CAST(N'2026-08-08T00:00:00.000' AS DateTime), NULL, N'txt1893', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt208', CAST(N'2022-01-06T00:00:00.000' AS DateTime), 198, 198.0000, 1, 198, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'4da3791d-5100-4681-8d50-5ee94cc85da6', CAST(N'2022-01-06T00:00:00.000' AS DateTime), NULL, N'txt218', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt531', CAST(N'2022-11-25T00:00:00.000' AS DateTime), 521, 521.0000, 1, 521, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'46985d2f-3d8c-4970-ae54-5eed771f8644', CAST(N'2022-11-25T00:00:00.000' AS DateTime), NULL, N'txt541', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt705', CAST(N'2023-05-18T00:00:00.000' AS DateTime), 695, 695.0000, 1, 695, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'139ad24a-c872-46df-8cb2-5f03f84eac7c', CAST(N'2023-05-18T00:00:00.000' AS DateTime), NULL, N'txt715', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1294', CAST(N'2024-12-27T00:00:00.000' AS DateTime), 1284, 1284.0000, 1, 1284, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'14d491fc-1f5a-4ccd-a8ed-5f1ca86faf2b', CAST(N'2024-12-27T00:00:00.000' AS DateTime), NULL, N'txt1304', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1119', CAST(N'2024-07-05T00:00:00.000' AS DateTime), 1109, 1109.0000, 1, 1109, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f73f2cf5-6ea0-4785-b261-5f1cadbb2bdb', CAST(N'2024-07-05T00:00:00.000' AS DateTime), NULL, N'txt1129', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1928', CAST(N'2026-09-22T00:00:00.000' AS DateTime), 1918, 1918.0000, 1, 1918, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'c47ca6d6-fcb0-4dbd-8bc8-5f23becdc267', CAST(N'2026-09-22T00:00:00.000' AS DateTime), NULL, N'txt1938', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1546', CAST(N'2025-09-05T00:00:00.000' AS DateTime), 1536, 1536.0000, 1, 1536, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'eb51c6ed-9933-49e3-96c3-5f2446b26e5b', CAST(N'2025-09-05T00:00:00.000' AS DateTime), NULL, N'txt1556', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1583', CAST(N'2025-10-12T00:00:00.000' AS DateTime), 1573, 1573.0000, 1, 1573, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'30555e8e-4653-472e-a364-5f2a3ddf399d', CAST(N'2025-10-12T00:00:00.000' AS DateTime), NULL, N'txt1593', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt704', CAST(N'2023-05-17T00:00:00.000' AS DateTime), 694, 694.0000, 1, 694, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'7f7f440b-5d01-40b9-ad91-5f517e7f5d97', CAST(N'2023-05-17T00:00:00.000' AS DateTime), NULL, N'txt714', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt371', CAST(N'2022-06-18T00:00:00.000' AS DateTime), 361, 361.0000, 1, 361, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'5aff9fe3-06f7-4ed9-a432-5f5868a5bd40', CAST(N'2022-06-18T00:00:00.000' AS DateTime), NULL, N'txt381', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt241', CAST(N'2022-02-08T00:00:00.000' AS DateTime), 231, 231.0000, 1, 231, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'1792b4a9-1c64-4b4a-a59e-5f68a0c225b0', CAST(N'2022-02-08T00:00:00.000' AS DateTime), NULL, N'txt251', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt196', CAST(N'2021-12-25T00:00:00.000' AS DateTime), 186, 186.0000, 1, 186, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'3765f99b-6dce-431f-a191-5f6c874d36e1', CAST(N'2021-12-25T00:00:00.000' AS DateTime), NULL, N'txt206', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt441', CAST(N'2022-08-27T00:00:00.000' AS DateTime), 431, 431.0000, 1, 431, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2c977735-1c51-43cc-950f-5fb032b1206b', CAST(N'2022-08-27T00:00:00.000' AS DateTime), NULL, N'txt451', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt527', CAST(N'2022-11-21T00:00:00.000' AS DateTime), 517, 517.0000, 1, 517, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'5f654132-b147-4ae0-95e8-5fc9074f6540', CAST(N'2022-11-21T00:00:00.000' AS DateTime), NULL, N'txt537', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1850', CAST(N'2026-07-06T00:00:00.000' AS DateTime), 1840, 1840.0000, 1, 1840, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'4607a346-4b2a-46f3-b6e2-5fd91bc64c42', CAST(N'2026-07-06T00:00:00.000' AS DateTime), NULL, N'txt1860', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt513', CAST(N'2022-11-07T00:00:00.000' AS DateTime), 503, 503.0000, 1, 503, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'2f01c696-92f2-4aa7-bb93-6008041e05f0', CAST(N'2022-11-07T00:00:00.000' AS DateTime), NULL, N'txt523', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt26', CAST(N'2021-07-08T00:00:00.000' AS DateTime), 16, 16.0000, 1, 16, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'1d257d6f-551f-4734-932d-60449c8b09e6', CAST(N'2021-07-08T00:00:00.000' AS DateTime), NULL, N'txt36', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt782', CAST(N'2023-08-03T00:00:00.000' AS DateTime), 772, 772.0000, 1, 772, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'12d0362f-8bb4-4dfa-9e82-604cd444f196', CAST(N'2023-08-03T00:00:00.000' AS DateTime), NULL, N'txt792', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1631', CAST(N'2025-11-29T00:00:00.000' AS DateTime), 1621, 1621.0000, 1, 1621, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'0ba32f80-2916-4f35-ab5f-604d4e17f75f', CAST(N'2025-11-29T00:00:00.000' AS DateTime), NULL, N'txt1641', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt825', CAST(N'2023-09-15T00:00:00.000' AS DateTime), 815, 815.0000, 1, 815, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'1bd83dbe-e6b2-4071-9f5b-608d90f7eea3', CAST(N'2023-09-15T00:00:00.000' AS DateTime), NULL, N'txt835', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1016', CAST(N'2024-03-24T00:00:00.000' AS DateTime), 1006, 1006.0000, 1, 1006, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'0c1f23b7-bc11-4ce5-ac55-61027c403d42', CAST(N'2024-03-24T00:00:00.000' AS DateTime), NULL, N'txt1026', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt273', CAST(N'2022-03-12T00:00:00.000' AS DateTime), 263, 263.0000, 1, 263, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'940d2717-24dc-4c78-9815-6106e9798a17', CAST(N'2022-03-12T00:00:00.000' AS DateTime), NULL, N'txt283', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt779', CAST(N'2023-07-31T00:00:00.000' AS DateTime), 769, 769.0000, 1, 769, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f4aabc92-6f43-4568-8ba4-615ad6b52594', CAST(N'2023-07-31T00:00:00.000' AS DateTime), NULL, N'txt789', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1785', CAST(N'2026-05-02T00:00:00.000' AS DateTime), 1775, 1775.0000, 1, 1775, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9b494aff-13df-4e94-b680-6187d1e316fb', CAST(N'2026-05-02T00:00:00.000' AS DateTime), NULL, N'txt1795', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt334', CAST(N'2022-05-12T00:00:00.000' AS DateTime), 324, 324.0000, 1, 324, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'6fe54797-c923-42b9-bb51-6196530a3ecd', CAST(N'2022-05-12T00:00:00.000' AS DateTime), NULL, N'txt344', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt716', CAST(N'2023-05-29T00:00:00.000' AS DateTime), 706, 706.0000, 1, 706, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'280fb35b-81ba-4997-aec5-61a43b2056c7', CAST(N'2023-05-29T00:00:00.000' AS DateTime), NULL, N'txt726', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt831', CAST(N'2023-09-21T00:00:00.000' AS DateTime), 821, 821.0000, 1, 821, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'ddd4b7c3-f4cb-4693-8ab9-61cb386773bb', CAST(N'2023-09-21T00:00:00.000' AS DateTime), NULL, N'txt841', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1385', CAST(N'2025-03-28T00:00:00.000' AS DateTime), 1375, 1375.0000, 1, 1375, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'6c1327d0-6145-43ea-bacb-61e16c5a60aa', CAST(N'2025-03-28T00:00:00.000' AS DateTime), NULL, N'txt1395', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1666', CAST(N'2026-01-03T00:00:00.000' AS DateTime), 1656, 1656.0000, 1, 1656, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'83bccf7d-0046-49dc-b59f-61e7dea90561', CAST(N'2026-01-03T00:00:00.000' AS DateTime), NULL, N'txt1676', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1994', CAST(N'2026-11-27T00:00:00.000' AS DateTime), 1984, 1984.0000, 1, 1984, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'4c5a1049-2e0f-4995-9fd4-61efdff98e8c', CAST(N'2026-11-27T00:00:00.000' AS DateTime), NULL, N'txt2004', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1875', CAST(N'2026-07-31T00:00:00.000' AS DateTime), 1865, 1865.0000, 1, 1865, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'510b4b9a-143d-466b-986f-6202b281a4c4', CAST(N'2026-07-31T00:00:00.000' AS DateTime), NULL, N'txt1885', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1580', CAST(N'2025-10-09T00:00:00.000' AS DateTime), 1570, 1570.0000, 1, 1570, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'c7482b1a-9e6b-4056-80f1-6229f1700258', CAST(N'2025-10-09T00:00:00.000' AS DateTime), NULL, N'txt1590', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1242', CAST(N'2024-11-05T00:00:00.000' AS DateTime), 1232, 1232.0000, 1, 1232, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'95c164fb-5813-4dbf-a728-622b92c58be5', CAST(N'2024-11-05T00:00:00.000' AS DateTime), NULL, N'txt1252', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt663', CAST(N'2023-04-06T00:00:00.000' AS DateTime), 653, 653.0000, 1, 653, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'0ffc7d80-bfcb-408e-be25-6245080c5313', CAST(N'2023-04-06T00:00:00.000' AS DateTime), NULL, N'txt673', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1492', CAST(N'2025-07-13T00:00:00.000' AS DateTime), 1482, 1482.0000, 1, 1482, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'6dc4a5c4-f408-4f16-aadc-626186a95669', CAST(N'2025-07-13T00:00:00.000' AS DateTime), NULL, N'txt1502', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1640', CAST(N'2025-12-08T00:00:00.000' AS DateTime), 1630, 1630.0000, 1, 1630, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'f6c844de-8cce-47fd-aa72-626d6e766c85', CAST(N'2025-12-08T00:00:00.000' AS DateTime), NULL, N'txt1650', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1443', CAST(N'2025-05-25T00:00:00.000' AS DateTime), 1433, 1433.0000, 1, 1433, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'74225125-df69-456d-b8ec-627b1f10d867', CAST(N'2025-05-25T00:00:00.000' AS DateTime), NULL, N'txt1453', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1789', CAST(N'2026-05-06T00:00:00.000' AS DateTime), 1779, 1779.0000, 1, 1779, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'04131f4b-ca1e-42f6-a029-628b40fba52d', CAST(N'2026-05-06T00:00:00.000' AS DateTime), NULL, N'txt1799', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1456', CAST(N'2025-06-07T00:00:00.000' AS DateTime), 1446, 1446.0000, 1, 1446, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'9bbfac6f-c911-4c16-b1cc-62a0cc066f38', CAST(N'2025-06-07T00:00:00.000' AS DateTime), NULL, N'txt1466', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt384', CAST(N'2022-07-01T00:00:00.000' AS DateTime), 374, 374.0000, 1, 374, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'241392f3-d126-44d7-8473-62bb190e1803', CAST(N'2022-07-01T00:00:00.000' AS DateTime), NULL, N'txt394', NULL)

INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt1204', CAST(N'2024-09-28T00:00:00.000' AS DateTime), 1194, 1194.0000, 1, 1194, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'e3caf3d5-2ec1-4c47-b09c-62c2a107cdc7', CAST(N'2024-09-28T00:00:00.000' AS DateTime), NULL, N'txt1214', NULL)
INSERT [dbo].[AllDataTypes] ([Text1], [Date1], [Integer1], [Currency1], [Boolean1], [Long1], [RecordCreatedBy], [RecordUpdatedBy], [Id], [RecordCreated], [RecordUpdated], [Text2], [refTagInputSourceId]) VALUES (N'txt786', CAST(N'2023-08-07T00:00:00.000' AS DateTime), 776, 776.0000, 1, 776, N'abce2f49-6693-4525-87a4-65d8687413fb', NULL, N'c05ccd0a-2e31-4325-8d81-62dd953d4c97', CAST(N'2023-08-07T00:00:00.000' AS DateTime), NULL, N'txt796', NULL)
